,,,,,,
County/County Equivalent,FIPS State Code,FIPS County Code,5-dig FIPS,CBSA Title,CBSA Code,State Name
Middlesex County,25,017,25017,"Boston-Cambridge-Newton, MA-NH",14460,Massachusetts
Middlesex County,34,023,34023,"New York-Newark-Jersey City, NY-NJ-PA",35620,New Jersey
Midland County,26,111,26111,"Midland, MI",33220,Michigan
Midland County,48,329,48329,"Midland, TX",33260,Texas
Mille Lacs County,27,095,27095,"Minneapolis-St. Paul-Bloomington, MN-WI",33460,Minnesota
Miller County,05,091,05091,"Texarkana, TX-AR",45500,Arkansas
Mills County,19,129,19129,"Omaha-Council Bluffs, NE-IA",36540,Iowa
Milwaukee County,55,079,55079,"Milwaukee-Waukesha-West Allis, WI",33340,Wisconsin
Mineral County,54,057,54057,"Cumberland, MD-WV",19060,West Virginia
Minnehaha County,46,099,46099,"Sioux Falls, SD",43620,South Dakota
Missoula County,30,063,30063,"Missoula, MT",33540,Montana
Mobile County,01,097,01097,"Mobile, AL",33660,Alabama
Moca Municipio,72,099,72099,"Aguadilla-Isabela, PR",10380,Puerto Rico
Mohave County,04,015,04015,"Lake Havasu City-Kingman, AZ",29420,Arizona
Moniteau County,29,135,29135,"Jefferson City, MO",27620,Missouri
Monmouth County,34,025,34025,"New York-Newark-Jersey City, NY-NJ-PA",35620,New Jersey
Monongalia County,54,061,54061,"Morgantown, WV",34060,West Virginia
Monroe County,36,055,36055,"Rochester, NY",40380,New York
Monroe County,42,089,42089,"East Stroudsburg, PA",20700,Pennsylvania
Monroe County,18,105,18105,"Bloomington, IN",14020,Indiana
Monroe County,26,115,26115,"Monroe, MI",33780,Michigan
Monroe County,17,133,17133,"St. Louis, MO-IL",41180,Illinois
Monroe County,13,207,13207,"Macon-Bibb County, GA",31420,Georgia
Montcalm County,26,117,26117,"Grand Rapids-Wyoming, MI",24340,Michigan
Monterey County,06,053,06053,"Salinas, CA",41500,California
Montgomery County,24,031,24031,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,Maryland
Montgomery County,42,091,42091,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",37980,Pennsylvania
Montgomery County,01,101,01101,"Montgomery, AL",33860,Alabama
Montgomery County,39,113,39113,"Dayton, OH",19380,Ohio
Montgomery County,51,121,51121,"Blacksburg-Christiansburg-Radford, VA",13980,Virginia
Montgomery County,47,125,47125,"Clarksville, TN-KY",17300,Tennessee
Montgomery County,48,339,48339,"Houston-The Woodlands-Sugar Land, TX",26420,Texas
Montour County,42,093,42093,"Bloomsburg-Berwick, PA",14100,Pennsylvania
Morgan County,49,029,49029,"Ogden-Clearfield, UT",36260,Utah
Morgan County,01,103,01103,"Decatur, AL",19460,Alabama
Morgan County,18,109,18109,"Indianapolis-Carmel-Anderson, IN",26900,Indiana
Morgan County,47,129,47129,"Knoxville, TN",28940,Tennessee
Morgan County,13,211,13211,"Atlanta-Sandy Springs-Roswell, GA",12060,Georgia
Morovis Municipio,72,101,72101,"San Juan-Carolina-Caguas, PR",41980,Puerto Rico
Morris County,34,027,34027,"New York-Newark-Jersey City, NY-NJ-PA",35620,New Jersey
Morrow County,39,117,39117,"Columbus, OH",18140,Ohio
Morton County,38,059,38059,"Bismarck, ND",13900,North Dakota
Multnomah County,41,051,41051,"Portland-Vancouver-Hillsboro, OR-WA",38900,Oregon
Murray County,13,213,13213,"Dalton, GA",19140,Georgia
Muscogee County,13,215,13215,"Columbus, GA-AL",17980,Georgia
Muskegon County,26,121,26121,"Muskegon, MI",34740,Michigan
Naguabo Municipio,72,103,72103,"San Juan-Carolina-Caguas, PR",41980,Puerto Rico
Napa County,06,055,06055,"Napa, CA",34900,California
Naranjito Municipio,72,105,72105,"San Juan-Carolina-Caguas, PR",41980,Puerto Rico
Nash County,37,127,37127,"Rocky Mount, NC",40580,North Carolina
Nassau County,36,059,36059,"New York-Newark-Jersey City, NY-NJ-PA",35620,New York
Nassau County,12,089,12089,"Jacksonville, FL",27260,Florida
Natrona County,56,025,56025,"Casper, WY",16220,Wyoming
Nelson County,51,125,51125,"Charlottesville, VA",16820,Virginia
New Castle County,10,003,10003,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",37980,Delaware
New Hanover County,37,129,37129,"Wilmington, NC",48900,North Carolina
New Haven County,09,009,09009,"New Haven-Milford, CT",35300,Connecticut
New Kent County,51,127,51127,"Richmond, VA",40060,Virginia
New London County,09,011,09011,"Norwich-New London, CT",35980,Connecticut
New York County,36,061,36061,"New York-Newark-Jersey City, NY-NJ-PA",35620,New York
Newport County,44,005,44005,"Providence-Warwick, RI-MA",39300,Rhode Island
Newport News city,51,700,51700,"Virginia Beach-Norfolk-Newport News, VA-NC",47260,Virginia
Newton County,18,111,18111,"Chicago-Naperville-Elgin, IL-IN-WI",16980,Indiana
Newton County,29,145,29145,"Joplin, MO",27900,Missouri
Newton County,13,217,13217,"Atlanta-Sandy Springs-Roswell, GA",12060,Georgia
Newton County,48,351,48351,"Beaumont-Port Arthur, TX",13140,Texas
Nez Perce County,16,069,16069,"Lewiston, ID-WA",30300,Idaho
Niagara County,36,063,36063,"Buffalo-Cheektowaga-Niagara Falls, NY",15380,New York
Nicollet County,27,103,27103,"Mankato-North Mankato, MN",31860,Minnesota
Norfolk city,51,710,51710,"Virginia Beach-Norfolk-Newport News, VA-NC",47260,Virginia
Norfolk County,25,021,25021,"Boston-Cambridge-Newton, MA-NH",14460,Massachusetts
Northampton County,42,095,42095,"Allentown-Bethlehem-Easton, PA-NJ",10900,Pennsylvania
Nueces County,48,355,48355,"Corpus Christi, TX",18580,Texas
Oakland County,26,125,26125,"Detroit-Warren-Dearborn, MI",19820,Michigan
Ocean County,34,029,34029,"New York-Newark-Jersey City, NY-NJ-PA",35620,New Jersey
Oconee County,13,219,13219,"Athens-Clarke County, GA",12020,Georgia
Oconto County,55,083,55083,"Green Bay, WI",24580,Wisconsin
Oglethorpe County,13,221,13221,"Athens-Clarke County, GA",12020,Georgia
Ohio County,54,069,54069,"Wheeling, WV-OH",48540,West Virginia
Ohio County,18,115,18115,"Cincinnati, OH-KY-IN",17140,Indiana
Okaloosa County,12,091,12091,"Crestview-Fort Walton Beach-Destin, FL",18880,Florida
Oklahoma County,40,109,40109,"Oklahoma City, OK",36420,Oklahoma
Okmulgee County,40,111,40111,"Tulsa, OK",46140,Oklahoma
Oldham County,21,185,21185,"Louisville/Jefferson County, KY-IN",31140,Kentucky
Oldham County,48,359,48359,"Amarillo, TX",11100,Texas
Oliver County,38,065,38065,"Bismarck, ND",13900,North Dakota
Olmsted County,27,109,27109,"Rochester, MN",40340,Minnesota
Oneida County,36,065,36065,"Utica-Rome, NY",46540,New York
Onondaga County,36,067,36067,"Syracuse, NY",45060,New York
Onslow County,37,133,37133,"Jacksonville, NC",27340,North Carolina
Ontario County,36,069,36069,"Rochester, NY",40380,New York
Orange County,06,059,06059,"Los Angeles-Long Beach-Anaheim, CA",31080,California
Orange County,36,071,36071,"New York-Newark-Jersey City, NY-NJ-PA",35620,New York
Orange County,12,095,12095,"Orlando-Kissimmee-Sanford, FL",36740,Florida
Orange County,37,135,37135,"Durham-Chapel Hill, NC",20500,North Carolina
Orange County,48,361,48361,"Beaumont-Port Arthur, TX",13140,Texas
Orleans County,36,073,36073,"Rochester, NY",40380,New York
Orleans Parish,22,071,22071,"New Orleans-Metairie, LA",35380,Louisiana
Orocovis Municipio,72,107,72107,"San Juan-Carolina-Caguas, PR",41980,Puerto Rico
Osage County,40,113,40113,"Tulsa, OK",46140,Oklahoma
Osage County,20,139,20139,"Topeka, KS",45820,Kansas
Osage County,29,151,29151,"Jefferson City, MO",27620,Missouri
Osceola County,12,097,12097,"Orlando-Kissimmee-Sanford, FL",36740,Florida
Oswego County,36,075,36075,"Syracuse, NY",45060,New York
Ottawa County,26,139,26139,"Grand Rapids-Wyoming, MI",24340,Michigan
Ouachita Parish,22,073,22073,"Monroe, LA",33740,Louisiana
Outagamie County,55,087,55087,"Appleton, WI",11540,Wisconsin
Owen County,18,119,18119,"Bloomington, IN",14020,Indiana
Owyhee County,16,073,16073,"Boise City, ID",14260,Idaho
Ozaukee County,55,089,55089,"Milwaukee-Waukesha-West Allis, WI",33340,Wisconsin
Palm Beach County,12,099,12099,"Miami-Fort Lauderdale-West Palm Beach, FL",33100,Florida
Pamlico County,37,137,37137,"New Bern, NC",35100,North Carolina
Park County,08,093,08093,"Denver-Aurora-Lakewood, CO",19740,Colorado
Parker County,48,367,48367,"Dallas-Fort Worth-Arlington, TX",19100,Texas
Pasco County,12,101,12101,"Tampa-St. Petersburg-Clearwater, FL",45300,Florida
Passaic County,34,031,34031,"New York-Newark-Jersey City, NY-NJ-PA",35620,New Jersey
Patillas Municipio,72,109,72109,"Guayama, PR",25020,Puerto Rico
Paulding County,13,223,13223,"Atlanta-Sandy Springs-Roswell, GA",12060,Georgia
Pawnee County,40,117,40117,"Tulsa, OK",46140,Oklahoma
Peach County,13,225,13225,"Warner Robins, GA",47580,Georgia
Pend Oreille County,53,051,53051,"Spokane-Spokane Valley, WA",44060,Washington
Pender County,37,141,37141,"Wilmington, NC",48900,North Carolina
Pendleton County,21,191,21191,"Cincinnati, OH-KY-IN",17140,Kentucky
Pennington County,46,103,46103,"Rapid City, SD",39660,South Dakota
Penobscot County,23,019,23019,"Bangor, ME",12620,Maine
Peñuelas Municipio,72,111,72111,"Ponce, PR",38660,Puerto Rico
Peoria County,17,143,17143,"Peoria, IL",37900,Illinois
Perry County,42,099,42099,"Harrisburg-Carlisle, PA",25420,Pennsylvania
Perry County,05,105,05105,"Little Rock-North Little Rock-Conway, AR",30780,Arkansas
Perry County,28,111,28111,"Hattiesburg, MS",25620,Mississippi
Perry County,39,127,39127,"Columbus, OH",18140,Ohio
Person County,37,145,37145,"Durham-Chapel Hill, NC",20500,North Carolina
Petersburg city,51,730,51730,"Richmond, VA",40060,Virginia
Philadelphia County,42,101,42101,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",37980,Pennsylvania
Piatt County,17,147,17147,"Champaign-Urbana, IL",16580,Illinois
Pickaway County,39,129,39129,"Columbus, OH",18140,Ohio
Pickens County,45,077,45077,"Greenville-Anderson-Mauldin, SC",24860,South Carolina
Pickens County,01,107,01107,"Tuscaloosa, AL",46220,Alabama
Pickens County,13,227,13227,"Atlanta-Sandy Springs-Roswell, GA",12060,Georgia
Pierce County,53,053,53053,"Seattle-Tacoma-Bellevue, WA",42660,Washington
Pierce County,55,093,55093,"Minneapolis-St. Paul-Bloomington, MN-WI",33460,Wisconsin
Pike County,42,103,42103,"New York-Newark-Jersey City, NY-NJ-PA",35620,Pennsylvania
Pike County,13,231,13231,"Atlanta-Sandy Springs-Roswell, GA",12060,Georgia
Pima County,04,019,04019,"Tucson, AZ",46060,Arizona
Pinal County,04,021,04021,"Phoenix-Mesa-Scottsdale, AZ",38060,Arizona
Pinellas County,12,103,12103,"Tampa-St. Petersburg-Clearwater, FL",45300,Florida
Pitt County,37,147,37147,"Greenville, NC",24780,North Carolina
Placer County,06,061,06061,"Sacramento--Roseville--Arden-Arcade, CA",40900,California
Plaquemines Parish,22,075,22075,"New Orleans-Metairie, LA",35380,Louisiana
Platte County,29,165,29165,"Kansas City, MO-KS",28140,Missouri
Plymouth County,25,023,25023,"Boston-Cambridge-Newton, MA-NH",14460,Massachusetts
Plymouth County,19,149,19149,"Sioux City, IA-NE-SD",43580,Iowa
Poinsett County,05,111,05111,"Jonesboro, AR",27860,Arkansas
Pointe Coupee Parish,22,077,22077,"Baton Rouge, LA",12940,Louisiana
Polk County,41,053,41053,"Salem, OR",41420,Oregon
Polk County,12,105,12105,"Lakeland-Winter Haven, FL",29460,Florida
Polk County,27,119,27119,"Grand Forks, ND-MN",24220,Minnesota
Polk County,47,139,47139,"Cleveland, TN",17420,Tennessee
Polk County,19,153,19153,"Des Moines-West Des Moines, IA",19780,Iowa
Polk County,29,167,29167,"Springfield, MO",44180,Missouri
Ponce Municipio,72,113,72113,"Ponce, PR",38660,Puerto Rico
Poquoson city,51,735,51735,"Virginia Beach-Norfolk-Newport News, VA-NC",47260,Virginia
Portage County,39,133,39133,"Akron, OH",10420,Ohio
Porter County,18,127,18127,"Chicago-Naperville-Elgin, IL-IN-WI",16980,Indiana
Portsmouth city,51,740,51740,"Virginia Beach-Norfolk-Newport News, VA-NC",47260,Virginia
Posey County,18,129,18129,"Evansville, IN-KY",21780,Indiana
Pottawatomie County,20,149,20149,"Manhattan, KS",31740,Kansas
Pottawattamie County,19,155,19155,"Omaha-Council Bluffs, NE-IA",36540,Iowa
Potter County,48,375,48375,"Amarillo, TX",11100,Texas
Powhatan County,51,145,51145,"Richmond, VA",40060,Virginia
Preston County,54,077,54077,"Morgantown, WV",34060,West Virginia
Prince George County,51,149,51149,"Richmond, VA",40060,Virginia
Prince George's County,24,033,24033,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,Maryland
Prince William County,51,153,51153,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,Virginia
Providence County,44,007,44007,"Providence-Warwick, RI-MA",39300,Rhode Island
Pueblo County,08,101,08101,"Pueblo, CO",39380,Colorado
Pulaski County,05,119,05119,"Little Rock-North Little Rock-Conway, AR",30780,Arkansas
Pulaski County,51,155,51155,"Blacksburg-Christiansburg-Radford, VA",13980,Virginia
Pulaski County,13,235,13235,"Warner Robins, GA",47580,Georgia
Putnam County,36,079,36079,"New York-Newark-Jersey City, NY-NJ-PA",35620,New York
Putnam County,54,079,54079,"Huntington-Ashland, WV-KY-OH",26580,West Virginia
Putnam County,18,133,18133,"Indianapolis-Carmel-Anderson, IN",26900,Indiana
Quebradillas Municipio,72,115,72115,"Arecibo, PR",11640,Puerto Rico
Queen Anne's County,24,035,24035,"Baltimore-Columbia-Towson, MD",12580,Maryland
Queens County,36,081,36081,"New York-Newark-Jersey City, NY-NJ-PA",35620,New York
Racine County,55,101,55101,"Racine, WI",39540,Wisconsin
Radford city,51,750,51750,"Blacksburg-Christiansburg-Radford, VA",13980,Virginia
Raleigh County,54,081,54081,"Beckley, WV",13220,West Virginia
Ramsey County,27,123,27123,"Minneapolis-St. Paul-Bloomington, MN-WI",33460,Minnesota
Randall County,48,381,48381,"Amarillo, TX",11100,Texas
Randolph County,37,151,37151,"Greensboro-High Point, NC",24660,North Carolina
Rankin County,28,121,28121,"Jackson, MS",27140,Mississippi
Rapides Parish,22,079,22079,"Alexandria, LA",10780,Louisiana
Rappahannock County,51,157,51157,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,Virginia
Ray County,29,177,29177,"Kansas City, MO-KS",28140,Missouri
Rensselaer County,36,083,36083,"Albany-Schenectady-Troy, NY",10580,New York
Richland County,45,079,45079,"Columbia, SC",17900,South Carolina
Richland County,39,139,39139,"Mansfield, OH",31900,Ohio
Richmond city,51,760,51760,"Richmond, VA",40060,Virginia
Richmond County,36,085,36085,"New York-Newark-Jersey City, NY-NJ-PA",35620,New York
Richmond County,13,245,13245,"Augusta-Richmond County, GA-SC",12260,Georgia
Riley County,20,161,20161,"Manhattan, KS",31740,Kansas
Rincón Municipio,72,117,72117,"Aguadilla-Isabela, PR",10380,Puerto Rico
Río Grande Municipio,72,119,72119,"San Juan-Carolina-Caguas, PR",41980,Puerto Rico
Riverside County,06,065,06065,"Riverside-San Bernardino-Ontario, CA",40140,California
Roane County,47,145,47145,"Knoxville, TN",28940,Tennessee
Roanoke city,51,770,51770,"Roanoke, VA",40220,Virginia
Roanoke County,51,161,51161,"Roanoke, VA",40220,Virginia
Robertson County,47,147,47147,"Nashville-Davidson--Murfreesboro--Franklin, TN",34980,Tennessee
Robertson County,48,395,48395,"College Station-Bryan, TX",17780,Texas
Rock County,55,105,55105,"Janesville-Beloit, WI",27500,Wisconsin
Rock Island County,17,161,17161,"Davenport-Moline-Rock Island, IA-IL",19340,Illinois
Rockdale County,13,247,13247,"Atlanta-Sandy Springs-Roswell, GA",12060,Georgia
Rockingham County,33,015,33015,"Boston-Cambridge-Newton, MA-NH",14460,New Hampshire
Rockingham County,37,157,37157,"Greensboro-High Point, NC",24660,North Carolina
Rockingham County,51,165,51165,"Harrisonburg, VA",25500,Virginia
Rockland County,36,087,36087,"New York-Newark-Jersey City, NY-NJ-PA",35620,New York
Rockwall County,48,397,48397,"Dallas-Fort Worth-Arlington, TX",19100,Texas
Rogers County,40,131,40131,"Tulsa, OK",46140,Oklahoma
Rowan County,37,159,37159,"Charlotte-Concord-Gastonia, NC-SC",16740,North Carolina
Rusk County,48,401,48401,"Longview, TX",30980,Texas
Russell County,01,113,01113,"Columbus, GA-AL",17980,Alabama
Rutherford County,47,149,47149,"Nashville-Davidson--Murfreesboro--Franklin, TN",34980,Tennessee
Sabana Grande Municipio,72,121,72121,"San Germán, PR",41900,Puerto Rico
Sacramento County,06,067,06067,"Sacramento--Roseville--Arden-Arcade, CA",40900,California
Sagadahoc County,23,023,23023,"Portland-South Portland, ME",38860,Maine
Saginaw County,26,145,26145,"Saginaw, MI",40980,Michigan
Salem city,51,775,51775,"Roanoke, VA",40220,Virginia
Salem County,34,033,34033,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",37980,New Jersey
Saline County,05,125,05125,"Little Rock-North Little Rock-Conway, AR",30780,Arkansas
Salt Lake County,49,035,49035,"Salt Lake City, UT",41620,Utah
Saluda County,45,081,45081,"Columbia, SC",17900,South Carolina
San Benito County,06,069,06069,"San Jose-Sunnyvale-Santa Clara, CA",41940,California
San Bernardino County,06,071,06071,"Riverside-San Bernardino-Ontario, CA",40140,California
San Diego County,06,073,06073,"San Diego-Carlsbad, CA",41740,California
San Francisco County,06,075,06075,"San Francisco-Oakland-Hayward, CA",41860,California
San Germán Municipio,72,125,72125,"San Germán, PR",41900,Puerto Rico
San Joaquin County,06,077,06077,"Stockton-Lodi, CA",44700,California
San Juan County,35,045,35045,"Farmington, NM",22140,New Mexico
San Juan Municipio,72,127,72127,"San Juan-Carolina-Caguas, PR",41980,Puerto Rico
San Lorenzo Municipio,72,129,72129,"San Juan-Carolina-Caguas, PR",41980,Puerto Rico
San Luis Obispo County,06,079,06079,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",42020,California
San Mateo County,06,081,06081,"San Francisco-Oakland-Hayward, CA",41860,California
San Patricio County,48,409,48409,"Corpus Christi, TX",18580,Texas
San Sebastián Municipio,72,131,72131,"Aguadilla-Isabela, PR",10380,Puerto Rico
Sandoval County,35,043,35043,"Albuquerque, NM",10740,New Mexico
Sangamon County,17,167,17167,"Springfield, IL",44100,Illinois
Santa Barbara County,06,083,06083,"Santa Maria-Santa Barbara, CA",42200,California
Santa Clara County,06,085,06085,"San Jose-Sunnyvale-Santa Clara, CA",41940,California
Santa Cruz County,06,087,06087,"Santa Cruz-Watsonville, CA",42100,California
Santa Fe County,35,049,35049,"Santa Fe, NM",42140,New Mexico
Santa Rosa County,12,113,12113,"Pensacola-Ferry Pass-Brent, FL",37860,Florida
Sarasota County,12,115,12115,"North Port-Sarasota-Bradenton, FL",35840,Florida
Saratoga County,36,091,36091,"Albany-Schenectady-Troy, NY",10580,New York
Sarpy County,31,153,31153,"Omaha-Council Bluffs, NE-IA",36540,Nebraska
Saunders County,31,155,31155,"Omaha-Council Bluffs, NE-IA",36540,Nebraska
Schenectady County,36,093,36093,"Albany-Schenectady-Troy, NY",10580,New York
Schoharie County,36,095,36095,"Albany-Schenectady-Troy, NY",10580,New York
Scott County,27,139,27139,"Minneapolis-St. Paul-Bloomington, MN-WI",33460,Minnesota
Scott County,18,143,18143,"Louisville/Jefferson County, KY-IN",31140,Indiana
Scott County,19,163,19163,"Davenport-Moline-Rock Island, IA-IL",19340,Iowa
Scott County,51,169,51169,"Kingsport-Bristol-Bristol, TN-VA",28700,Virginia
Scott County,21,209,21209,"Lexington-Fayette, KY",30460,Kentucky
Sebastian County,05,131,05131,"Fort Smith, AR-OK",22900,Arkansas
Sedgwick County,20,173,20173,"Wichita, KS",48620,Kansas
Seminole County,12,117,12117,"Orlando-Kissimmee-Sanford, FL",36740,Florida
Sequatchie County,47,153,47153,"Chattanooga, TN-GA",16860,Tennessee
Sequoyah County,40,135,40135,"Fort Smith, AR-OK",22900,Oklahoma
Seward County,31,159,31159,"Lincoln, NE",30700,Nebraska
Shasta County,06,089,06089,"Redding, CA",39820,California
Shawnee County,20,177,20177,"Topeka, KS",45820,Kansas
Sheboygan County,55,117,55117,"Sheboygan, WI",43100,Wisconsin
Shelby County,01,117,01117,"Birmingham-Hoover, AL",13820,Alabama
Shelby County,18,145,18145,"Indianapolis-Carmel-Anderson, IN",26900,Indiana
Shelby County,47,157,47157,"Memphis, TN-MS-AR",32820,Tennessee
Shelby County,21,211,21211,"Louisville/Jefferson County, KY-IN",31140,Kentucky
Sherburne County,27,141,27141,"Minneapolis-St. Paul-Bloomington, MN-WI",33460,Minnesota
Sibley County,27,143,27143,"Minneapolis-St. Paul-Bloomington, MN-WI",33460,Minnesota
Simpson County,28,127,28127,"Jackson, MS",27140,Mississippi
Sioux County,38,085,38085,"Bismarck, ND",13900,North Dakota
Skagit County,53,057,53057,"Mount Vernon-Anacortes, WA",34580,Washington
Skamania County,53,059,53059,"Portland-Vancouver-Hillsboro, OR-WA",38900,Washington
Smith County,47,159,47159,"Nashville-Davidson--Murfreesboro--Franklin, TN",34980,Tennessee
Smith County,48,423,48423,"Tyler, TX",46340,Texas
Snohomish County,53,061,53061,"Seattle-Tacoma-Bellevue, WA",42660,Washington
Solano County,06,095,06095,"Vallejo-Fairfield, CA",46700,California
Somerset County,34,035,34035,"New York-Newark-Jersey City, NY-NJ-PA",35620,New Jersey
Somerset County,24,039,24039,"Salisbury, MD-DE",41540,Maryland
Somervell County,48,425,48425,"Dallas-Fort Worth-Arlington, TX",19100,Texas
Sonoma County,06,097,06097,"Santa Rosa, CA",42220,California
Spalding County,13,255,13255,"Atlanta-Sandy Springs-Roswell, GA",12060,Georgia
Spartanburg County,45,083,45083,"Spartanburg, SC",43900,South Carolina
Spencer County,21,215,21215,"Louisville/Jefferson County, KY-IN",31140,Kentucky
Spokane County,53,063,53063,"Spokane-Spokane Valley, WA",44060,Washington
Spotsylvania County,51,177,51177,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,Virginia
St. Bernard Parish,22,087,22087,"New Orleans-Metairie, LA",35380,Louisiana
St. Charles County,29,183,29183,"St. Louis, MO-IL",41180,Missouri
St. Charles Parish,22,089,22089,"New Orleans-Metairie, LA",35380,Louisiana
St. Clair County,01,115,01115,"Birmingham-Hoover, AL",13820,Alabama
St. Clair County,26,147,26147,"Detroit-Warren-Dearborn, MI",19820,Michigan
St. Clair County,17,163,17163,"St. Louis, MO-IL",41180,Illinois
St. Croix County,55,109,55109,"Minneapolis-St. Paul-Bloomington, MN-WI",33460,Wisconsin
St. Helena Parish,22,091,22091,"Baton Rouge, LA",12940,Louisiana
St. James Parish,22,093,22093,"New Orleans-Metairie, LA",35380,Louisiana
St. John the Baptist Parish,22,095,22095,"New Orleans-Metairie, LA",35380,Louisiana
St. Johns County,12,109,12109,"Jacksonville, FL",27260,Florida
St. Joseph County,18,141,18141,"South Bend-Mishawaka, IN-MI",43780,Indiana
St. Louis city,29,510,29510,"St. Louis, MO-IL",41180,Missouri
St. Louis County,27,137,27137,"Duluth, MN-WI",20260,Minnesota
St. Louis County,29,189,29189,"St. Louis, MO-IL",41180,Missouri
St. Lucie County,12,111,12111,"Port St. Lucie, FL",38940,Florida
St. Martin Parish,22,099,22099,"Lafayette, LA",29180,Louisiana
St. Mary's County,24,037,24037,"California-Lexington Park, MD",15680,Maryland
St. Tammany Parish,22,103,22103,"New Orleans-Metairie, LA",35380,Louisiana
Stafford County,51,179,51179,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,Virginia
Stanislaus County,06,099,06099,"Modesto, CA",33700,California
Stark County,39,151,39151,"Canton-Massillon, OH",15940,Ohio
Stark County,17,175,17175,"Peoria, IL",37900,Illinois
Staunton city,51,790,51790,"Staunton-Waynesboro, VA",44420,Virginia
Stearns County,27,145,27145,"St. Cloud, MN",41060,Minnesota
Stevens County,53,065,53065,"Spokane-Spokane Valley, WA",44060,Washington
Stokes County,37,169,37169,"Winston-Salem, NC",49180,North Carolina
Storey County,32,029,32029,"Reno, NV",39900,Nevada
Story County,19,169,19169,"Ames, IA",11180,Iowa
Strafford County,33,017,33017,"Boston-Cambridge-Newton, MA-NH",14460,New Hampshire
Suffolk city,51,800,51800,"Virginia Beach-Norfolk-Newport News, VA-NC",47260,Virginia
Suffolk County,25,025,25025,"Boston-Cambridge-Newton, MA-NH",14460,Massachusetts
Suffolk County,36,103,36103,"New York-Newark-Jersey City, NY-NJ-PA",35620,New York
Sullivan County,18,153,18153,"Terre Haute, IN",45460,Indiana
Sullivan County,47,163,47163,"Kingsport-Bristol-Bristol, TN-VA",28700,Tennessee
Summit County,39,153,39153,"Akron, OH",10420,Ohio
Sumner County,47,165,47165,"Nashville-Davidson--Murfreesboro--Franklin, TN",34980,Tennessee
Sumner County,20,191,20191,"Wichita, KS",48620,Kansas
Sumter County,45,085,45085,"Sumter, SC",44940,South Carolina
Sumter County,12,119,12119,"The Villages, FL",45540,Florida
Sussex County,10,005,10005,"Salisbury, MD-DE",41540,Delaware
Sussex County,34,037,34037,"New York-Newark-Jersey City, NY-NJ-PA",35620,New Jersey
Sussex County,51,183,51183,"Richmond, VA",40060,Virginia
Sutter County,06,101,06101,"Yuba City, CA",49700,California
Tangipahoa Parish,22,105,22105,"Hammond, LA",25220,Louisiana
Tarrant County,48,439,48439,"Dallas-Fort Worth-Arlington, TX",19100,Texas
Tate County,28,137,28137,"Memphis, TN-MS-AR",32820,Mississippi
Taylor County,48,441,48441,"Abilene, TX",10180,Texas
Tazewell County,17,179,17179,"Peoria, IL",37900,Illinois
Teller County,08,119,08119,"Colorado Springs, CO",17820,Colorado
Terrebonne Parish,22,109,22109,"Houma-Thibodaux, LA",26380,Louisiana
Terrell County,13,273,13273,"Albany, GA",10500,Georgia
Thurston County,53,067,53067,"Olympia-Tumwater, WA",36500,Washington
Tioga County,36,107,36107,"Binghamton, NY",13780,New York
Tippecanoe County,18,157,18157,"Lafayette-West Lafayette, IN",29200,Indiana
Tipton County,47,167,47167,"Memphis, TN-MS-AR",32820,Tennessee
Toa Alta Municipio,72,135,72135,"San Juan-Carolina-Caguas, PR",41980,Puerto Rico
Toa Baja Municipio,72,137,72137,"San Juan-Carolina-Caguas, PR",41980,Puerto Rico
Tolland County,09,013,09013,"Hartford-West Hartford-East Hartford, CT",25540,Connecticut
Tom Green County,48,451,48451,"San Angelo, TX",41660,Texas
Tompkins County,36,109,36109,"Ithaca, NY",27060,New York
Tooele County,49,045,49045,"Salt Lake City, UT",41620,Utah
Torrance County,35,057,35057,"Albuquerque, NM",10740,New Mexico
Travis County,48,453,48453,"Austin-Round Rock, TX",12420,Texas
Trigg County,21,221,21221,"Clarksville, TN-KY",17300,Kentucky
Trimble County,21,223,21223,"Louisville/Jefferson County, KY-IN",31140,Kentucky
Trousdale County,47,169,47169,"Nashville-Davidson--Murfreesboro--Franklin, TN",34980,Tennessee
Trujillo Alto Municipio,72,139,72139,"San Juan-Carolina-Caguas, PR",41980,Puerto Rico
Trumbull County,39,155,39155,"Youngstown-Warren-Boardman, OH-PA",49660,Ohio
Tulare County,06,107,06107,"Visalia-Porterville, CA",47300,California
Tulsa County,40,143,40143,"Tulsa, OK",46140,Oklahoma
Tunica County,28,143,28143,"Memphis, TN-MS-AR",32820,Mississippi
Turner County,46,125,46125,"Sioux Falls, SD",43620,South Dakota
Tuscaloosa County,01,125,01125,"Tuscaloosa, AL",46220,Alabama
Twiggs County,13,289,13289,"Macon-Bibb County, GA",31420,Georgia
